version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 418 ciObject found
instanceKlass org/jacoco/agent/rt/internal_4a7f17c/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x000001e890499398
# instanceKlass org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x000001e890499180
# instanceKlass org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x000001e890498f38
# instanceKlass org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000001e890498d20
# instanceKlass org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000001e890498b10
# instanceKlass org/mockito/internal/configuration/InjectingAnnotationEngine$$Lambda+0x000001e8904988f8
# instanceKlass org/mockito/internal/configuration/InjectingAnnotationEngine$$Lambda+0x000001e8904986e0
instanceKlass org/mockito/internal/util/reflection/FieldInitializationReport
# instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor$$Lambda+0x000001e8904955f0
instanceKlass org/mockito/internal/util/reflection/FieldInitializer$ParameterizedConstructorInstantiator$1
instanceKlass org/mockito/internal/util/reflection/FieldInitializer$ParameterizedConstructorInstantiator
instanceKlass org/mockito/internal/util/reflection/FieldInitializer$ConstructorInstantiator
instanceKlass org/mockito/internal/util/reflection/FieldInitializer
instanceKlass org/mockito/internal/configuration/injection/ConstructorInjection$SimpleArgumentResolver
instanceKlass org/mockito/internal/configuration/injection/filter/TerminalMockCandidateFilter
instanceKlass org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter
instanceKlass org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter
instanceKlass org/mockito/internal/configuration/injection/filter/MockCandidateFilter
instanceKlass org/mockito/internal/util/reflection/FieldInitializer$ConstructorArgumentResolver
instanceKlass org/mockito/internal/configuration/injection/MockInjectionStrategy
instanceKlass org/mockito/internal/configuration/injection/MockInjection$OngoingMockInjection
instanceKlass org/mockito/internal/configuration/injection/MockInjection
instanceKlass org/mockito/internal/configuration/DefaultInjectionEngine
instanceKlass org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet$1
instanceKlass org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper
instanceKlass org/mockito/internal/util/reflection/FieldReader
instanceKlass org/mockito/internal/configuration/injection/scanner/MockScanner
instanceKlass org/mockito/internal/configuration/injection/scanner/InjectMocksScanner
instanceKlass org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet
instanceKlass org/mockito/internal/util/collections/Sets
instanceKlass org/mockito/plugins/AnnotationEngine$NoAction
instanceKlass org/mockito/Spy
# instanceKlass org/mockito/internal/configuration/IndependentAnnotationEngine$$Lambda+0x000001e890492f28
instanceKlass org/mockito/internal/configuration/IndependentAnnotationEngine$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890495000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890494c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890494800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890494400
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ForInlining$WithFullProcessing$InitializationHandler$Appending$FrameWriter
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForImplicitField
instanceKlass net/bytebuddy/jar/asm/Handle
instanceKlass net/bytebuddy/jar/asm/ConstantDynamic
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890494000
instanceKlass com/storeflow/storeflow_api/dto/InventoryAlertDTO
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedField$Dispatcher
instanceKlass com/storeflow/storeflow_api/repository/InventoryItemRepository
instanceKlass org/springframework/data/jpa/repository/JpaRepository
instanceKlass org/springframework/data/repository/query/QueryByExampleExecutor
instanceKlass org/springframework/data/repository/ListPagingAndSortingRepository
instanceKlass org/springframework/data/repository/PagingAndSortingRepository
instanceKlass org/springframework/data/repository/ListCrudRepository
instanceKlass org/springframework/data/repository/CrudRepository
instanceKlass org/springframework/data/repository/Repository
instanceKlass org/springframework/messaging/core/AbstractMessageSendingTemplate
instanceKlass org/springframework/messaging/simp/SimpMessageSendingOperations
instanceKlass org/springframework/messaging/core/MessageSendingOperations
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForArray
instanceKlass net/bytebuddy/implementation/bytecode/StackSize$1
instanceKlass net/bytebuddy/jar/asm/Opcodes
instanceKlass net/bytebuddy/asm/Advice$StackMapFrameHandler$Default$ForAdvice
instanceKlass net/bytebuddy/asm/Advice$MethodSizeHandler$Default$ForAdvice
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler$ForAdvice$Default
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Relocation$ForLabel
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForValue$Bound
instanceKlass net/bytebuddy/asm/Advice$StackMapFrameHandler$ForAdvice
instanceKlass net/bytebuddy/asm/Advice$StackMapFrameHandler$ForPostProcessor
instanceKlass net/bytebuddy/asm/Advice$StackMapFrameHandler$Default
instanceKlass net/bytebuddy/asm/Advice$StackMapFrameHandler$ForInstrumentedMethod
instanceKlass net/bytebuddy/asm/Advice$StackMapFrameHandler
instanceKlass net/bytebuddy/asm/Advice$MethodSizeHandler$ForAdvice
instanceKlass net/bytebuddy/asm/Advice$MethodSizeHandler$Default
instanceKlass net/bytebuddy/asm/Advice$MethodSizeHandler$ForInstrumentedMethod
instanceKlass net/bytebuddy/asm/Advice$MethodSizeHandler
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler$ForAdvice
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler$ForInstrumentedMethod$Default
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler$ForInstrumentedMethod
instanceKlass net/bytebuddy/jar/asm/Label
instanceKlass org/springframework/stereotype/Service
instanceKlass  @bci org/mockito/internal/configuration/MockAnnotationProcessor process (Lorg/mockito/Mock;Ljava/lang/reflect/Field;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/mockito/internal/configuration/MockAnnotationProcessor$$Lambda+0x000001e890487b50
instanceKlass org/mockito/internal/util/Supplier
instanceKlass org/mockito/MockitoAnnotations
instanceKlass org/mockito/internal/util/Checks
instanceKlass org/mockito/invocation/InvocationFactory
instanceKlass org/mockito/internal/framework/DefaultMockitoFramework
instanceKlass org/mockito/internal/junit/DefaultStubbingLookupListener
instanceKlass org/mockito/listeners/StubbingLookupListener
instanceKlass org/mockito/internal/junit/UniversalTestListener
instanceKlass org/mockito/internal/listeners/AutoCleanableListener
instanceKlass org/mockito/internal/junit/MockitoTestListener
instanceKlass org/mockito/listeners/MockCreationListener
instanceKlass org/mockito/internal/junit/TestFinishedEvent
instanceKlass org/mockito/listeners/MockitoListener
instanceKlass org/mockito/internal/framework/DefaultMockitoSession
instanceKlass org/mockito/internal/session/MockitoLoggerAdapter
instanceKlass org/mockito/internal/session/MockitoSessionLoggerAdapter
instanceKlass org/mockito/MockitoSession
instanceKlass org/mockito/internal/session/DefaultMockitoSessionBuilder
instanceKlass  @bci org/mockito/junit/jupiter/MockitoExtension beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 28 <appendix> argL0 ; # org/mockito/junit/jupiter/MockitoExtension$$Lambda+0x000001e890485158
instanceKlass org/mockito/junit/jupiter/MockitoSettings
instanceKlass org/mockito/InjectMocks
instanceKlass com/storeflow/storeflow_api/controller/AlertController
instanceKlass com/storeflow/storeflow_api/service/NotificationService
instanceKlass org/mockito/junit/jupiter/resolver/CaptorParameterResolver
instanceKlass org/mockito/junit/jupiter/resolver/MockParameterResolver
instanceKlass org/mockito/junit/jupiter/resolver/CompositeParameterResolver
instanceKlass org/mockito/session/MockitoSessionLogger
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeAfterAllMethods (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 70 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000001e89047ee30
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor 984 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e890480400
instanceKlass org/assertj/core/internal/Booleans
instanceKlass org/springframework/messaging/simp/config/MessageBrokerRegistry
instanceKlass org/mockito/internal/progress/MockingProgressImpl$1
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorageImpl
instanceKlass org/mockito/verification/VerificationStrategy
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorage
instanceKlass org/mockito/internal/progress/MockingProgressImpl
instanceKlass org/mockito/internal/progress/MockingProgress
instanceKlass org/mockito/internal/progress/ThreadSafeMockingProgress
instanceKlass org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport
instanceKlass org/mockito/invocation/Invocation
instanceKlass  @bci org/mockito/internal/util/reflection/InstrumentationMemberAccessor newInstance (Ljava/lang/reflect/Constructor;Lorg/mockito/plugins/MemberAccessor$OnConstruction;[Ljava/lang/Object;)Ljava/lang/Object; 233 <appendix> member <vmtarget> ; # org/mockito/internal/util/reflection/InstrumentationMemberAccessor$$Lambda+0x000001e89047cf40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890480000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89047bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89047b800
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker newInstance (Ljava/lang/Class;)Ljava/lang/Object; 231 <appendix> member <vmtarget> ; # org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$$Lambda+0x000001e89047cd28
instanceKlass org/mockito/plugins/MemberAccessor$ConstructionDispatcher
instanceKlass org/mockito/plugins/MemberAccessor$OnConstruction
instanceKlass org/springframework/web/socket/config/annotation/StompEndpointRegistry$MockitoMock$RG9XeKud$auxiliary$2EYf9lNP
instanceKlass org/springframework/web/socket/config/annotation/StompEndpointRegistry$MockitoMock$RG9XeKud$auxiliary$nUIOoJF6
instanceKlass org/springframework/web/socket/config/annotation/StompEndpointRegistry$MockitoMock$RG9XeKud
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89047b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89047b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89047ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89047a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89047a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89047a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890479c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e890479800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e890479400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e890479000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890478c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890478800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890478400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e890478000
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant$ForReferenceType
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Simple
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Simple
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveBoxingDelegate$BoxingStackManipulation
